Mens Rank,Country Name,Mens Points,Womens Rank,Womens Points,2020,%Diff
66,Albania,1361.81,71,1346.01,13632.18654,1.1602205887752297
41,Algeria,1480.59,79,1288.27,11323.31222,12.989416381307448
120,Angola,1149.08,141,1041.91,6478.332182,9.326591708149115
132,Antigua and Barbuda,1117.01,172,804.42,18240.38041,27.98453012954226
3,Argentina,1770.65,31,1660.37,20769.03238,6.228221274673153
92,Armenia,1242.42,139,1072.97,13311.02814,13.638705107773541
202,Aruba,855.37,180,728.86,31182.83388,14.790090837883021
39,Australia,1483.73,12,1906.2,53316.88543,-28.473509331212554
33,Austria,1502.47,20,1813.37,55685.97029,-20.692592863751013
128,Azerbaijan,1127.17,81,1274.5,14478.52445,-13.070787902445941
85,Bahrain,1289.25,86,1254.12,43821.12449,2.7248400232693513
192,Bangladesh,883.18,147,1017.16,5995.407429,-15.170180484159518
166,Barbados,982.27,154,966.8,14045.77283,1.5749233917354728
96,Belarus,1226.55,55,1457.75,20237.55113,-18.849618849618853
2,Belgium,1821.92,19,1823.83,53070.21482,-0.1048344603495134
175,Belize,950.88,168,839.85,6165.849669,11.67655224634023
91,Benin,1258.71,145,1020.94,3505.138455,18.88997465659286
168,Bermuda,977.47,148,1007.55,80273.08171,-3.077332296643368
186,Bhutan,910.96,176,769.0,11129.30845,15.583560200228334
81,Bolivia,1298.81,98,1213.1,8283.131195,6.5991176538523755
57,Bosnia and Herzegovina,1403.98,63,1385.2,15598.43034,1.3376258921067232
146,Botswana,1060.17,151,979.35,15471.09481,7.623305696256264
1,Brazil,1837.56,9,1975.82,14834.1937,-7.524108056335575
74,Bulgaria,1325.16,92,1229.79,24564.43768,7.196866793443819
55,Burkina Faso,1425.64,140,1050.87,2273.831365,26.287842653124223
141,Burundi,1076.26,173,799.08,771.1012372,25.753999962834257
174,Cambodia,954.3,120,1142.14,4423.474631,-19.683537671591758
38,Cameroon,1484.95,59,1417.44,3867.203808,4.546281019562947
43,Canada,1473.82,7,1986.51,46572.13743,-34.786473246393726
196,Cayman Islands,865.72,165,854.05,72481.01386,1.3480109042184625
29,Chile,1514.86,39,1580.9,25089.0313,-4.359478763714152
78,China PR,1305.06,16,1862.87,17189.28179,-42.74209614883607
17,Colombia,1604.07,25,1700.4,14868.46982,-6.005348893751529
127,Comoros,1127.44,179,733.0,3147.856597,34.985453771375866
99,Congo,1215.09,114,1161.46,3689.111729,4.413664831411655
72,Congo DR,1332.84,115,1159.0,1141.726007,13.042825845562852
34,Costa Rica,1500.06,37,1612.44,22243.80196,-7.491700331986728
52,Cote d'Ivoire,1435.91,64,1379.39,5465.068781,3.9361798441406477
15,Croatia,1632.15,62,1404.39,28780.31674,13.954599761051373
84,Curacao,1293.35,175,771.22,20681.24471,40.370356052112726
108,Cyprus,1180.52,124,1123.46,39593.42578,4.833463219598139
32,Czechia,1502.9,28,1675.21,41608.02535,-11.465167343136597
10,Denmark,1665.47,17,1855.49,60229.91477,-11.409391943415372
185,Dominica,911.51,160,910.74,10818.02494,0.08447521146229683
151,Dominican Republic,1031.86,110,1173.44,17934.19325,-13.720853604171124
44,Ecuador,1463.74,65,1377.83,10890.45664,5.86921174525531
40,Egypt,1482.63,93,1228.15,12605.97574,17.16409353648584
71,El Salvador,1333.48,118,1148.88,8419.799438,13.843477217506067
98,Equatorial Guinea,1215.33,73,1344.47,18157.51367,-10.62592053187201
110,Estonia,1177.4,106,1180.34,37645.22136,-0.2497027348394621
144,Eswatini,1070.89,171,807.89,8865.017138,24.559011663196042
138,Ethiopia,1088.27,127,1117.66,2422.681026,-2.7006165749308626
163,Fiji,993.37,72,1345.58,12158.24331,-35.45607376908905
59,Finland,1398.41,29,1669.24,50937.16075,-19.366995373316833
4,France,1764.85,5,2037.69,46991.18203,-15.459670793551869
79,Gabon,1301.84,135,1079.87,15105.13431,17.05048239414982
124,Gambia,1137.47,123,1124.04,2276.650708,1.1806904797489222
82,Georgia,1296.46,126,1118.09,14731.20059,13.758233960168468
11,Germany,1658.96,2,2059.75,54844.54597,-24.159111732651777
60,Ghana,1393.47,60,1416.77,5749.655385,-1.672084795510485
49,Greece,1441.45,61,1409.31,27948.64973,2.229699261160644
171,Grenada,969.0,166,849.17,15273.54036,12.36635706914345
118,Guatemala,1161.96,83,1259.69,8852.947743,-8.41078866742401
83,Guinea,1294.89,136,1078.56,2754.418384,16.70643838472767
115,Guinea-Bissau,1165.53,169,835.18,1948.643401,28.343328786045834
172,Guyana,968.74,88,1247.77,19702.97442,-28.803394099551994
88,Haiti,1269.07,56,1445.71,3094.941621,-13.918853963926347
80,Honduras,1299.69,119,1145.7,5419.792164,11.848209957759158
147,Hong Kong,1058.37,77,1314.35,58980.01105,-24.186248665400573
37,Hungary,1486.76,44,1538.35,33274.34766,-3.469961527079012
63,Iceland,1379.61,14,1870.66,53616.68471,-35.59339233551512
104,India,1198.65,58,1425.51,6525.428052,-18.926292078588403
155,Indonesia,1019.19,101,1209.02,12072.43996,-18.625575211687707
22,IR Iran,1558.64,70,1364.73,15791.15951,12.440974182620751
76,Israel,1316.35,69,1365.34,39489.28078,-3.7216545751509864
7,Italy,1713.86,15,1868.29,41987.81596,-9.010654312487604
62,Jamaica,1382.06,42,1543.93,9240.821869,-11.71222667612116
24,Japan,1554.69,11,1917.07,42100.25769,-23.308826840077433
86,Jordan,1279.74,66,1377.44,10354.16403,-7.634363230031103
114,Kazakhstan,1166.28,89,1234.3,26750.44623,-5.832218678190484
102,Kenya,1202.26,149,991.78,4587.18632,17.507028429790562
28,Korea Republic,1526.02,18,1850.09,45225.84454,-21.236287859923195
106,Kosovo,1183.9,113,1162.68,11292.86265,1.7923811132697038
95,Kyrgyz Republic,1232.91,125,1120.59,4985.029555,9.110154025841315
183,Laos,914.66,85,1257.98,8238.494568,-37.53525900334551
129,Latvia,1125.36,112,1168.47,31424.90221,-3.8307741522712853
100,Lebanon,1211.71,143,1032.23,11376.79398,14.812125013410801
145,Lesotho,1061.4,167,842.0,2569.337741,20.670812134916154
150,Liberia,1051.25,162,891.31,1468.245239,15.214268727705118
142,Lithuania,1074.08,95,1219.51,38880.54527,-13.539959779532257
93,Luxembourg,1235.36,117,1150.79,117846.1365,6.845777748996238
105,Madagascar,1193.78,181,691.0,1543.952938,42.11663790648193
122,Malawi,1144.77,158,942.66,1591.475591,17.655074818522497
148,Malaysia,1057.59,90,1231.94,27921.41095,-16.4855946066056
156,Maldives,1018.25,156,952.73,13442.38615,6.434569113675422
46,Mali,1442.88,82,1273.24,2347.796674,11.757041472610341
169,Malta,974.68,91,1231.0,43243.17265,-26.297861862354832
180,Mauritius,932.02,185,363.36,20528.83365,61.01371215209974
12,Mexico,1649.57,36,1628.95,18670.8104,1.2500227331971296
177,Moldova,944.96,111,1170.7,12941.89278,-23.888841855739926
184,Mongolia,913.55,129,1111.95,12365.93848,-21.71747578129277
67,Montenegro,1354.59,87,1251.28,19989.65367,7.626661941989823
23,Morocco,1558.35,76,1315.41,7368.891602,15.589565886995851
116,Mozambique,1165.41,170,815.14,1297.298716,30.05551694253525
158,Myanmar,1011.91,48,1517.95,5123.407709,-50.00839995651788
117,Namibia,1164.13,146,1020.53,9358.537168,12.335392095384547
176,Nepal,950.45,102,1196.73,3996.66547,-25.91193645115471
8,Netherlands,1679.41,6,2002.99,59266.90858,-19.26748084148599
103,New Zealand,1198.96,22,1741.94,44657.77372,-45.28758257156202
139,Nicaragua,1079.18,116,1157.63,5573.868729,-7.269408254415394
119,Niger,1155.23,164,877.93,1288.153512,24.003878015633255
31,Nigeria,1504.7,46,1535.09,5185.988584,-2.019671695354547
64,North Macedonia,1375.2,134,1082.42,16719.6901,21.289994182664337
36,Norway,1488.57,13,1889.96,62644.84574,-26.964805148565407
61,Panama,1389.27,57,1425.65,26780.3006,-2.618641444787558
161,Papua New Guinea,997.6,49,1512.43,4285.765475,-51.60685645549319
50,Paraguay,1440.13,51,1510.53,13034.71654,-4.888447570705413
21,Peru,1562.24,74,1334.47,11908.0607,14.579706063088896
134,Philippines,1115.13,53,1479.91,8394.242258,-32.711881125967366
26,Poland,1546.18,32,1647.92,34286.98508,-6.580087700009055
9,Portugal,1678.65,27,1688.06,34177.08571,-0.560569505257192
170,Puerto Rico,974.32,103,1186.72,34333.74725,-21.799819361195496
47,Republic of Ireland,1442.48,26,1695.26,93350.08753,-17.52398646774998
54,Romania,1427.84,40,1574.3,32202.20866,-10.257451815329452
35,Russia,1493.42,24,1717.04,29916.01367,-14.973684562949463
136,Rwanda,1095.04,161,894.87,2213.568598,18.279697545295146
191,Samoa,894.26,99,1212.01,6764.559991,-35.53217185158679
18,Senegal,1584.59,84,1258.35,3503.595017,20.588290977476824
25,Serbia,1549.53,35,1630.68,19093.95531,-5.23707188631392
198,Seychelles,860.48,163,884.64,28338.97714,-2.80773521755299
113,Sierra Leone,1169.71,138,1073.89,1726.964157,8.191774029460287
159,Singapore,1004.75,133,1088.77,99681.29415,-8.362279173923861
51,Slovakia,1439.99,43,1541.41,31356.45828,-7.043104466003242
65,Slovenia,1372.48,45,1536.95,39725.25919,-11.983416880391703
137,Solomon Islands,1092.56,105,1181.11,2618.323702,-8.104818042029725
68,South Africa,1350.55,54,1464.36,13359.48433,-8.426937173744028
6,Spain,1716.93,8,1983.13,37756.351,-15.50441776892477
207,Sri Lanka,825.25,153,968.0,13226.73006,-17.29778854892457
140,St. Kitts and Nevis,1076.91,131,1090.74,25639.2396,-1.2842298799342495
173,St. Lucia,965.66,150,982.0,12708.79451,-1.6921069527577028
179,St. Vincent and the Grenadines,939.97,157,950.85,13402.57954,-1.157483749481366
143,Suriname,1072.24,132,1089.15,16733.38268,-1.5770722972468927
20,Sweden,1563.44,3,2050.18,55064.88501,-31.132630609425355
16,Switzerland,1621.43,21,1775.36,71745.2994,-9.493471811919099
109,Tajikistan,1179.1,142,1033.87,3854.190435,12.317021457043511
131,Tanzania,1121.91,155,965.82,2779.683594,13.912880712356607
111,Thailand,1170.69,41,1555.0,18197.94241,-32.827648651649874
199,Timor-Leste,860.06,152,973.91,4140.95507,-13.237448550101158
126,Togo,1130.22,121,1138.33,2223.316956,-0.7175594132115782
197,Tonga,861.81,94,1221.48,6693.785641,-41.734256970794036
101,Trinidad and Tobago,1205.85,75,1318.11,26125.15329,-9.30961562383381
30,Tunisia,1507.86,78,1298.6,10878.82319,13.877946228429696
42,Turkiye,1475.13,67,1374.84,27235.42583,6.798722824429046
206,Turks and Caicos Islands,832.0,183,664.95,22283.97785,20.078124999999993
90,Uganda,1264.56,159,924.09,2294.147984,26.923989371797298
27,Ukraine,1542.79,34,1643.46,13087.30957,-6.5251913740690615
69,United Arab Emirates,1346.09,104,1181.72,66766.05393,12.210922003729312
13,Uruguay,1640.95,68,1374.14,22728.21533,16.259483835583044
14,USA,1635.01,1,2111.47,63027.67953,-29.14110617060445
77,Uzbekistan,1306.63,47,1523.83,7746.430969,-16.62291543895363
164,Vanuatu,990.55,122,1132.82,3036.116767,-14.36272777749735
97,Vietnam,1218.84,33,1643.66,10904.45215,-34.85445177381774
87,Zambia,1270.8,80,1280.19,3457.328102,-0.738904627006618
123,Zimbabwe,1138.56,128,1115.59,2251.455674,2.017460652051717
