Mens Rank,Country Name,Mens Points,Womens Rank,Womens Points,2021 HDI,%Diff
66,Albania,1361.81,71,1346.01,0.796,1.1602205887752297
41,Algeria,1480.59,79,1288.27,0.745,12.989416381307448
152,Andorra,1028.7,177,751.46,0.858,26.95052007387965
120,Angola,1149.08,141,1041.91,0.586,9.326591708149115
132,Antigua and Barbuda,1117.01,172,804.42,0.788,27.98453012954226
3,Argentina,1770.65,31,1660.37,0.842,6.228221274673153
92,Armenia,1242.42,139,1072.97,0.759,13.638705107773541
39,Australia,1483.73,12,1906.2,0.951,-28.473509331212554
33,Austria,1502.47,20,1813.37,0.916,-20.692592863751013
128,Azerbaijan,1127.17,81,1274.5,0.745,-13.070787902445941
85,Bahrain,1289.25,86,1254.12,0.875,2.7248400232693513
192,Bangladesh,883.18,147,1017.16,0.661,-15.170180484159518
166,Barbados,982.27,154,966.8,0.79,1.5749233917354728
96,Belarus,1226.55,55,1457.75,0.808,-18.849618849618853
2,Belgium,1821.92,19,1823.83,0.937,-0.1048344603495134
175,Belize,950.88,168,839.85,0.683,11.67655224634023
91,Benin,1258.71,145,1020.94,0.525,18.88997465659286
186,Bhutan,910.96,176,769.0,0.666,15.583560200228334
81,Bolivia,1298.81,98,1213.1,0.692,6.5991176538523755
57,Bosnia and Herzegovina,1403.98,63,1385.2,0.78,1.3376258921067232
146,Botswana,1060.17,151,979.35,0.693,7.623305696256264
1,Brazil,1837.56,9,1975.82,0.754,-7.524108056335575
74,Bulgaria,1325.16,92,1229.79,0.795,7.196866793443819
55,Burkina Faso,1425.64,140,1050.87,0.449,26.287842653124223
141,Burundi,1076.26,173,799.08,0.426,25.753999962834257
174,Cambodia,954.3,120,1142.14,0.593,-19.683537671591758
38,Cameroon,1484.95,59,1417.44,0.576,4.546281019562947
43,Canada,1473.82,7,1986.51,0.936,-34.786473246393726
29,Chile,1514.86,39,1580.9,0.855,-4.359478763714152
78,China PR,1305.06,16,1862.87,0.768,-42.74209614883607
17,Colombia,1604.07,25,1700.4,0.752,-6.005348893751529
127,Comoros,1127.44,179,733.0,0.558,34.985453771375866
99,Congo,1215.09,114,1161.46,0.571,4.413664831411655
72,Congo DR,1332.84,115,1159.0,0.479,13.042825845562852
34,Costa Rica,1500.06,37,1612.44,0.809,-7.491700331986728
52,Cote d'Ivoire,1435.91,64,1379.39,0.55,3.9361798441406477
15,Croatia,1632.15,62,1404.39,0.858,13.954599761051373
167,Cuba,978.65,97,1217.56,0.764,-24.412200480253407
108,Cyprus,1180.52,124,1123.46,0.896,4.833463219598139
32,Czechia,1502.9,28,1675.21,0.889,-11.465167343136597
10,Denmark,1665.47,17,1855.49,0.948,-11.409391943415372
185,Dominica,911.51,160,910.74,0.72,0.08447521146229683
151,Dominican Republic,1031.86,110,1173.44,0.767,-13.720853604171124
44,Ecuador,1463.74,65,1377.83,0.74,5.86921174525531
40,Egypt,1482.63,93,1228.15,0.731,17.16409353648584
71,El Salvador,1333.48,118,1148.88,0.675,13.843477217506067
98,Equatorial Guinea,1215.33,73,1344.47,0.596,-10.62592053187201
110,Estonia,1177.4,106,1180.34,0.89,-0.2497027348394621
144,Eswatini,1070.89,171,807.89,0.597,24.559011663196042
138,Ethiopia,1088.27,127,1117.66,0.498,-2.7006165749308626
163,Fiji,993.37,72,1345.58,0.73,-35.45607376908905
59,Finland,1398.41,29,1669.24,0.94,-19.366995373316833
4,France,1764.85,5,2037.69,0.903,-15.459670793551869
79,Gabon,1301.84,135,1079.87,0.706,17.05048239414982
124,Gambia,1137.47,123,1124.04,0.5,1.1806904797489222
82,Georgia,1296.46,126,1118.09,0.802,13.758233960168468
11,Germany,1658.96,2,2059.75,0.942,-24.159111732651777
60,Ghana,1393.47,60,1416.77,0.632,-1.672084795510485
49,Greece,1441.45,61,1409.31,0.887,2.229699261160644
171,Grenada,969.0,166,849.17,0.795,12.36635706914345
118,Guatemala,1161.96,83,1259.69,0.627,-8.41078866742401
83,Guinea,1294.89,136,1078.56,0.465,16.70643838472767
115,Guinea-Bissau,1165.53,169,835.18,0.483,28.343328786045834
172,Guyana,968.74,88,1247.77,0.714,-28.803394099551994
88,Haiti,1269.07,56,1445.71,0.535,-13.918853963926347
80,Honduras,1299.69,119,1145.7,0.621,11.848209957759158
147,Hong Kong,1058.37,77,1314.35,0.952,-24.186248665400573
37,Hungary,1486.76,44,1538.35,0.846,-3.469961527079012
63,Iceland,1379.61,14,1870.66,0.959,-35.59339233551512
104,India,1198.65,58,1425.51,0.633,-18.926292078588403
155,Indonesia,1019.19,101,1209.02,0.705,-18.625575211687707
22,IR Iran,1558.64,70,1364.73,0.774,12.440974182620751
76,Israel,1316.35,69,1365.34,0.919,-3.7216545751509864
7,Italy,1713.86,15,1868.29,0.895,-9.010654312487604
62,Jamaica,1382.06,42,1543.93,0.709,-11.71222667612116
24,Japan,1554.69,11,1917.07,0.925,-23.308826840077433
86,Jordan,1279.74,66,1377.44,0.72,-7.634363230031103
114,Kazakhstan,1166.28,89,1234.3,0.811,-5.832218678190484
102,Kenya,1202.26,149,991.78,0.575,17.507028429790562
28,Korea Republic,1526.02,18,1850.09,0.925,-21.236287859923195
95,Kyrgyz Republic,1232.91,125,1120.59,0.692,9.110154025841315
183,Laos,914.66,85,1257.98,0.607,-37.53525900334551
129,Latvia,1125.36,112,1168.47,0.863,-3.8307741522712853
100,Lebanon,1211.71,143,1032.23,0.706,14.812125013410801
145,Lesotho,1061.4,167,842.0,0.514,20.670812134916154
150,Liberia,1051.25,162,891.31,0.481,15.214268727705118
142,Lithuania,1074.08,95,1219.51,0.875,-13.539959779532257
93,Luxembourg,1235.36,117,1150.79,0.93,6.845777748996238
105,Madagascar,1193.78,181,691.0,0.501,42.11663790648193
122,Malawi,1144.77,158,942.66,0.512,17.655074818522497
148,Malaysia,1057.59,90,1231.94,0.803,-16.4855946066056
156,Maldives,1018.25,156,952.73,0.747,6.434569113675422
46,Mali,1442.88,82,1273.24,0.428,11.757041472610341
169,Malta,974.68,91,1231.0,0.918,-26.297861862354832
180,Mauritius,932.02,185,363.36,0.802,61.01371215209974
12,Mexico,1649.57,36,1628.95,0.758,1.2500227331971296
177,Moldova,944.96,111,1170.7,0.767,-23.888841855739926
184,Mongolia,913.55,129,1111.95,0.739,-21.71747578129277
67,Montenegro,1354.59,87,1251.28,0.832,7.626661941989823
23,Morocco,1558.35,76,1315.41,0.683,15.589565886995851
116,Mozambique,1165.41,170,815.14,0.446,30.05551694253525
158,Myanmar,1011.91,48,1517.95,0.585,-50.00839995651788
117,Namibia,1164.13,146,1020.53,0.615,12.335392095384547
176,Nepal,950.45,102,1196.73,0.602,-25.91193645115471
8,Netherlands,1679.41,6,2002.99,0.941,-19.26748084148599
103,New Zealand,1198.96,22,1741.94,0.937,-45.28758257156202
139,Nicaragua,1079.18,116,1157.63,0.667,-7.269408254415394
119,Niger,1155.23,164,877.93,0.4,24.003878015633255
31,Nigeria,1504.7,46,1535.09,0.535,-2.019671695354547
64,North Macedonia,1375.2,134,1082.42,0.77,21.289994182664337
36,Norway,1488.57,13,1889.96,0.961,-26.964805148565407
94,Palestine,1233.72,130,1103.05,0.715,10.591544272606432
61,Panama,1389.27,57,1425.65,0.805,-2.618641444787558
161,Papua New Guinea,997.6,49,1512.43,0.558,-51.60685645549319
50,Paraguay,1440.13,51,1510.53,0.717,-4.888447570705413
21,Peru,1562.24,74,1334.47,0.762,14.579706063088896
134,Philippines,1115.13,53,1479.91,0.699,-32.711881125967366
26,Poland,1546.18,32,1647.92,0.876,-6.580087700009055
9,Portugal,1678.65,27,1688.06,0.866,-0.560569505257192
47,Republic of Ireland,1442.48,26,1695.26,0.945,-17.52398646774998
54,Romania,1427.84,40,1574.3,0.821,-10.257451815329452
35,Russia,1493.42,24,1717.04,0.822,-14.973684562949463
136,Rwanda,1095.04,161,894.87,0.534,18.279697545295146
191,Samoa,894.26,99,1212.01,0.707,-35.53217185158679
18,Senegal,1584.59,84,1258.35,0.511,20.588290977476824
25,Serbia,1549.53,35,1630.68,0.802,-5.23707188631392
198,Seychelles,860.48,163,884.64,0.785,-2.80773521755299
113,Sierra Leone,1169.71,138,1073.89,0.477,8.191774029460287
159,Singapore,1004.75,133,1088.77,0.939,-8.362279173923861
51,Slovakia,1439.99,43,1541.41,0.848,-7.043104466003242
65,Slovenia,1372.48,45,1536.95,0.918,-11.983416880391703
137,Solomon Islands,1092.56,105,1181.11,0.564,-8.104818042029725
68,South Africa,1350.55,54,1464.36,0.713,-8.426937173744028
165,South Sudan,983.99,184,649.69,0.385,33.973922499212385
6,Spain,1716.93,8,1983.13,0.905,-15.50441776892477
207,Sri Lanka,825.25,153,968.0,0.782,-17.29778854892457
140,St. Kitts and Nevis,1076.91,131,1090.74,0.777,-1.2842298799342495
173,St. Lucia,965.66,150,982.0,0.715,-1.6921069527577028
179,St. Vincent and the Grenadines,939.97,157,950.85,0.751,-1.157483749481366
143,Suriname,1072.24,132,1089.15,0.73,-1.5770722972468927
20,Sweden,1563.44,3,2050.18,0.947,-31.132630609425355
16,Switzerland,1621.43,21,1775.36,0.962,-9.493471811919099
109,Tajikistan,1179.1,142,1033.87,0.685,12.317021457043511
131,Tanzania,1121.91,155,965.82,0.549,13.912880712356607
111,Thailand,1170.69,41,1555.0,0.8,-32.827648651649874
199,Timor-Leste,860.06,152,973.91,0.607,-13.237448550101158
126,Togo,1130.22,121,1138.33,0.539,-0.7175594132115782
197,Tonga,861.81,94,1221.48,0.745,-41.734256970794036
101,Trinidad and Tobago,1205.85,75,1318.11,0.81,-9.30961562383381
30,Tunisia,1507.86,78,1298.6,0.731,13.877946228429696
42,Turkiye,1475.13,67,1374.84,0.838,6.798722824429046
135,Turkmenistan,1100.47,137,1075.41,0.745,2.277208828954896
90,Uganda,1264.56,159,924.09,0.525,26.923989371797298
27,Ukraine,1542.79,34,1643.46,0.773,-6.5251913740690615
69,United Arab Emirates,1346.09,104,1181.72,0.911,12.210922003729312
13,Uruguay,1640.95,68,1374.14,0.809,16.259483835583044
14,USA,1635.01,1,2111.47,0.921,-29.14110617060445
77,Uzbekistan,1306.63,47,1523.83,0.727,-16.62291543895363
164,Vanuatu,990.55,122,1132.82,0.607,-14.36272777749735
56,Venezuela,1405.17,52,1494.4,0.691,-6.350121337631746
97,Vietnam,1218.84,33,1643.66,0.703,-34.85445177381774
87,Zambia,1270.8,80,1280.19,0.565,-0.738904627006618
123,Zimbabwe,1138.56,128,1115.59,0.593,2.017460652051717
