,Country Name,Mens Points,Womens Points,Alpha-3 code,Percentage Difference,HDI rank,Value
0,Albania,1361.81,1346.01,ALB,1.160220589,67.0,0.796
1,Algeria,1480.59,1288.27,DZA,12.98941638,91.0,0.745
3,Andorra,1028.7,751.46,AND,26.95052007,40.0,0.858
4,Angola,1149.08,1041.91,AGO,9.326591708,148.0,0.586
6,Antigua and Barbuda,1117.01,804.42,ATG,27.98453013,71.0,0.788
7,Argentina,1770.65,1660.37,ARG,6.228221275,47.0,0.842
8,Armenia,1242.42,1072.97,ARM,13.63870511,85.0,0.759
10,Australia,1483.73,1906.2,AUS,-28.47350933,5.0,0.951
11,Austria,1502.47,1813.37,AUT,-20.69259286,25.0,0.916
12,Azerbaijan,1127.17,1274.5,AZE,-13.0707879,91.0,0.745
13,Bahrain,1289.25,1254.12,BHR,2.724840023,35.0,0.875
14,Bangladesh,883.18,1017.16,BGD,-15.17018048,129.0,0.661
15,Barbados,982.27,966.8,BRB,1.574923392,70.0,0.79
16,Belarus,1226.55,1457.75,BLR,-18.84961885,60.0,0.808
17,Belgium,1821.92,1823.83,BEL,-0.10483446,13.0,0.937
18,Belize,950.88,839.85,BLZ,11.67655225,123.0,0.683
19,Benin,1258.71,1020.94,BEN,18.88997466,166.0,0.525
21,Bhutan,910.96,769.0,BTN,15.5835602,127.0,0.666
22,Bolivia,1298.81,1213.1,BOL,6.599117654,118.0,0.692
23,Bosnia and Herzegovina,1403.98,1385.2,BIH,1.337625892,74.0,0.78
24,Botswana,1060.17,979.35,BWA,7.623305696,117.0,0.693
25,Brazil,1837.56,1975.82,BRA,-7.524108056,87.0,0.754
26,Bulgaria,1325.16,1229.79,BGR,7.196866793,68.0,0.795
27,Burkina Faso,1425.64,1050.87,BFA,26.28784265,184.0,0.449
28,Burundi,1076.26,799.08,BDI,25.75399996,187.0,0.426
29,Cambodia,954.3,1142.14,KHM,-19.68353767,146.0,0.593
30,Cameroon,1484.95,1417.44,CMR,4.54628102,151.0,0.576
31,Canada,1473.82,1986.51,CAN,-34.78647325,15.0,0.936
33,Chile,1514.86,1580.9,CHL,-4.359478764,42.0,0.855
34,China PR,1305.06,1862.87,CHN,-42.74209615,79.0,0.768
36,Colombia,1604.07,1700.4,COL,-6.005348894,88.0,0.752
37,Comoros,1127.44,733.0,COM,34.98545377,156.0,0.558
38,Congo,1215.09,1161.46,COG,4.413664831,153.0,0.571
39,Congo DR,1332.84,1159.0,COD,13.04282585,179.0,0.479
41,Costa Rica,1500.06,1612.44,CRI,-7.491700332,58.0,0.809
42,Cote d'Ivoire,1435.91,1379.39,CIV,3.936179844,159.0,0.55
43,Croatia,1632.15,1404.39,HRV,13.95459976,40.0,0.858
44,Cuba,978.65,1217.56,CUB,-24.41220048,83.0,0.764
45,Cyprus,1180.52,1123.46,CYP,4.83346322,29.0,0.896
46,Czechia,1502.9,1675.21,CZE,-11.46516734,32.0,0.889
47,Denmark,1665.47,1855.49,DNK,-11.40939194,6.0,0.948
48,Dominica,911.51,910.74,DMA,0.084475211,102.0,0.72
49,Dominican Republic,1031.86,1173.44,DOM,-13.7208536,80.0,0.767
50,Ecuador,1463.74,1377.83,ECU,5.869211745,95.0,0.74
51,Egypt,1482.63,1228.15,EGY,17.16409354,97.0,0.731
52,El Salvador,1333.48,1148.88,SLV,13.84347722,125.0,0.675
53,Equatorial Guinea,1215.33,1344.47,GNQ,-10.62592053,145.0,0.596
54,Estonia,1177.4,1180.34,EST,-0.249702735,31.0,0.89
55,Eswatini,1070.89,807.89,SWZ,24.55901166,144.0,0.597
56,Ethiopia,1088.27,1117.66,ETH,-2.700616575,175.0,0.498
58,Fiji,993.37,1345.58,FJI,-35.45607377,99.0,0.73
59,Finland,1398.41,1669.24,FIN,-19.36699537,11.0,0.94
60,France,1764.85,2037.69,FRA,-15.45967079,28.0,0.903
61,Gabon,1301.84,1079.87,GAB,17.05048239,112.0,0.706
62,Gambia,1137.47,1124.04,GMB,1.18069048,174.0,0.5
63,Georgia,1296.46,1118.09,GEO,13.75823396,63.0,0.802
64,Germany,1658.96,2059.75,DEU,-24.15911173,9.0,0.942
65,Ghana,1393.47,1416.77,GHA,-1.672084796,133.0,0.632
66,Greece,1441.45,1409.31,GRC,2.229699261,33.0,0.887
67,Grenada,969.0,849.17,GRD,12.36635707,68.0,0.795
69,Guatemala,1161.96,1259.69,GTM,-8.410788667,135.0,0.627
70,Guinea,1294.89,1078.56,GIN,16.70643838,182.0,0.465
71,Guinea-Bissau,1165.53,835.18,GNB,28.34332879,177.0,0.483
72,Guyana,968.74,1247.77,GUY,-28.8033941,108.0,0.714
73,Haiti,1269.07,1445.71,HTI,-13.91885396,163.0,0.535
74,Honduras,1299.69,1145.7,HND,11.84820996,137.0,0.621
75,Hong Kong,1058.37,1314.35,HKG,-24.18624867,4.0,0.952
76,Hungary,1486.76,1538.35,HUN,-3.469961527,46.0,0.846
77,Iceland,1379.61,1870.66,ISL,-35.59339234,3.0,0.959
78,India,1198.65,1425.51,IND,-18.92629208,132.0,0.633
79,Indonesia,1019.19,1209.02,IDN,-18.62557521,114.0,0.705
80,IR Iran,1558.64,1364.73,IRN,12.44097418,76.0,0.774
81,Israel,1316.35,1365.34,ISR,-3.721654575,22.0,0.919
82,Italy,1713.86,1868.29,ITA,-9.010654312,30.0,0.895
83,Jamaica,1382.06,1543.93,JAM,-11.71222668,110.0,0.709
84,Japan,1554.69,1917.07,JPN,-23.30882684,19.0,0.925
85,Jordan,1279.74,1377.44,JOR,-7.63436323,102.0,0.72
86,Kazakhstan,1166.28,1234.3,KAZ,-5.832218678,56.0,0.811
87,Kenya,1202.26,991.78,KEN,17.50702843,152.0,0.575
89,Korea Republic,1526.02,1850.09,KOR,-21.23628786,19.0,0.925
90,Kyrgyz Republic,1232.91,1120.59,KGZ,9.110154026,118.0,0.692
91,Laos,914.66,1257.98,LAO,-37.535259,140.0,0.607
92,Latvia,1125.36,1168.47,LVA,-3.830774152,39.0,0.863
93,Lebanon,1211.71,1032.23,LBN,14.81212501,112.0,0.706
94,Lesotho,1061.4,842.0,LSO,20.67081213,168.0,0.514
95,Liberia,1051.25,891.31,LBR,15.21426873,178.0,0.481
96,Lithuania,1074.08,1219.51,LTU,-13.53995978,35.0,0.875
97,Luxembourg,1235.36,1150.79,LUX,6.845777749,17.0,0.93
98,Madagascar,1193.78,691.0,MDG,42.11663791,173.0,0.501
99,Malawi,1144.77,942.66,MWI,17.65507482,169.0,0.512
100,Malaysia,1057.59,1231.94,MYS,-16.48559461,62.0,0.803
101,Maldives,1018.25,952.73,MDV,6.434569114,90.0,0.747
102,Mali,1442.88,1273.24,MLI,11.75704147,186.0,0.428
103,Malta,974.68,1231.0,MLT,-26.29786186,23.0,0.918
104,Mauritius,932.02,363.36,MUS,61.01371215,63.0,0.802
105,Mexico,1649.57,1628.95,MEX,1.250022733,86.0,0.758
106,Moldova,944.96,1170.7,MDA,-23.88884186,80.0,0.767
107,Mongolia,913.55,1111.95,MNG,-21.71747578,96.0,0.739
108,Montenegro,1354.59,1251.28,MNE,7.626661942,49.0,0.832
109,Morocco,1558.35,1315.41,MAR,15.58956589,123.0,0.683
110,Mozambique,1165.41,815.14,MOZ,30.05551694,185.0,0.446
111,Myanmar,1011.91,1517.95,MMR,-50.00839996,149.0,0.585
112,Namibia,1164.13,1020.53,NAM,12.3353921,139.0,0.615
113,Nepal,950.45,1196.73,NPL,-25.91193645,143.0,0.602
114,Netherlands,1679.41,2002.99,NLD,-19.26748084,10.0,0.941
116,New Zealand,1198.96,1741.94,NZL,-45.28758257,13.0,0.937
117,Nicaragua,1079.18,1157.63,NIC,-7.269408254,126.0,0.667
118,Niger,1155.23,877.93,NER,24.00387802,189.0,0.4
119,Nigeria,1504.7,1535.09,NGA,-2.019671695,163.0,0.535
120,North Macedonia,1375.2,1082.42,MKD,21.28999418,78.0,0.77
121,Norway,1488.57,1889.96,NOR,-26.96480515,2.0,0.961
122,Palestine,1233.72,1103.05,PSE,10.59154427,106.0,0.715
123,Panama,1389.27,1425.65,PAN,-2.618641445,61.0,0.805
124,Papua New Guinea,997.6,1512.43,PNG,-51.60685646,156.0,0.558
125,Paraguay,1440.13,1510.53,PRY,-4.888447571,105.0,0.717
126,Peru,1562.24,1334.47,PER,14.57970606,84.0,0.762
127,Philippines,1115.13,1479.91,PHL,-32.71188113,116.0,0.699
128,Poland,1546.18,1647.92,POL,-6.5800877,34.0,0.876
129,Portugal,1678.65,1688.06,PRT,-0.560569505,38.0,0.866
131,Republic of Ireland,1442.48,1695.26,IRL,-17.52398647,8.0,0.945
132,Romania,1427.84,1574.3,ROU,-10.25745182,53.0,0.821
133,Russia,1493.42,1717.04,RUS,-14.97368456,52.0,0.822
134,Rwanda,1095.04,894.87,RWA,18.27969755,165.0,0.534
135,Samoa,894.26,1212.01,WSM,-35.53217185,111.0,0.707
136,Senegal,1584.59,1258.35,SEN,20.58829098,170.0,0.511
137,Serbia,1549.53,1630.68,SRB,-5.237071886,63.0,0.802
138,Seychelles,860.48,884.64,SYC,-2.807735218,72.0,0.785
139,Sierra Leone,1169.71,1073.89,SLE,8.191774029,181.0,0.477
140,Singapore,1004.75,1088.77,SGP,-8.362279174,12.0,0.939
141,Slovakia,1439.99,1541.41,SVK,-7.043104466,45.0,0.848
142,Slovenia,1372.48,1536.95,SVN,-11.98341688,23.0,0.918
143,Solomon Islands,1092.56,1181.11,SLB,-8.104818042,155.0,0.564
144,South Africa,1350.55,1464.36,ZAF,-8.426937174,109.0,0.713
145,South Sudan,983.99,649.69,SSD,33.9739225,191.0,0.385
146,Spain,1716.93,1983.13,ESP,-15.50441777,27.0,0.905
147,Sri Lanka,825.25,968.0,LKA,-17.29778855,73.0,0.782
148,St. Kitts and Nevis,1076.91,1090.74,KNA,-1.28422988,75.0,0.777
149,St. Lucia,965.66,982.0,LCA,-1.692106953,106.0,0.715
150,St. Vincent and the Grenadines,939.97,950.85,VCT,-1.157483749,89.0,0.751
151,Suriname,1072.24,1089.15,SUR,-1.577072297,99.0,0.73
152,Sweden,1563.44,2050.18,SWE,-31.13263061,7.0,0.947
153,Switzerland,1621.43,1775.36,CHE,-9.493471812,1.0,0.962
154,Tajikistan,1179.1,1033.87,TJK,12.31702146,122.0,0.685
155,Tanzania,1121.91,965.82,TZA,13.91288071,160.0,0.549
156,Thailand,1170.69,1555.0,THA,-32.82764865,66.0,0.8
157,Timor-Leste,860.06,973.91,TLS,-13.23744855,140.0,0.607
158,Togo,1130.22,1138.33,TGO,-0.717559413,162.0,0.539
159,Tonga,861.81,1221.48,TON,-41.73425697,91.0,0.745
160,Trinidad and Tobago,1205.85,1318.11,TTO,-9.309615624,57.0,0.81
161,Tunisia,1507.86,1298.6,TUN,13.87794623,97.0,0.731
162,Turkiye,1475.13,1374.84,TUR,6.798722824,48.0,0.838
163,Turkmenistan,1100.47,1075.41,TKM,2.277208829,91.0,0.745
165,Uganda,1264.56,924.09,UGA,26.92398937,166.0,0.525
166,Ukraine,1542.79,1643.46,UKR,-6.525191374,77.0,0.773
167,United Arab Emirates,1346.09,1181.72,ARE,12.210922,26.0,0.911
168,Uruguay,1640.95,1374.14,URY,16.25948384,58.0,0.809
169,USA,1635.01,2111.47,USA,-29.14110617,21.0,0.921
170,Uzbekistan,1306.63,1523.83,UZB,-16.62291544,101.0,0.727
171,Vanuatu,990.55,1132.82,VUT,-14.36272778,140.0,0.607
172,Venezuela,1405.17,1494.4,VEN,-6.350121338,120.0,0.691
173,Vietnam,1218.84,1643.66,VNM,-34.85445177,115.0,0.703
174,Zambia,1270.8,1280.19,ZMB,-0.738904627,154.0,0.565
175,Zimbabwe,1138.56,1115.59,ZWE,2.017460652,146.0,0.593
