Womens Rank,Country Name,Womens Points,Mens Rank,Mens Points,2021 Gender Inequality Index,%Diff,2021
71,Albania,1346.01,66,1361.81,0.144,1.1602205887752297,2811666.0
79,Algeria,1288.27,41,1480.59,0.499,12.989416381307448,44616626.0
141,Angola,1041.91,120,1149.08,0.537,9.326591708149117,33933611.0
31,Argentina,1660.37,3,1770.65,0.287,6.228221274673153,45808747.0
139,Armenia,1072.97,92,1242.42,0.216,13.63870510777354,2968128.0
12,Australia,1906.2,39,1483.73,0.073,-28.473509331212554,25739256.0
20,Austria,1813.37,33,1502.47,0.053,-20.692592863751013,8956279.0
81,Azerbaijan,1274.5,128,1127.17,0.294,-13.07078790244594,10145212.0
86,Bahrain,1254.12,85,1289.25,0.181,2.7248400232693517,1748295.0
147,Bangladesh,1017.16,192,883.18,0.53,-15.170180484159518,166303494.0
154,Barbados,966.8,166,982.27,0.268,1.5749233917354728,287708.0
55,Belarus,1457.75,96,1226.55,0.104,-18.849618849618853,9340314.0
19,Belgium,1823.83,2,1821.92,0.048,-0.1048344603495134,11587882.0
168,Belize,839.85,175,950.88,0.364,11.67655224634023,404915.0
145,Benin,1020.94,91,1258.71,0.602,18.88997465659286,12451031.0
176,Bhutan,769.0,186,910.96,0.415,15.583560200228334,779900.0
63,Bosnia and Herzegovina,1385.2,57,1403.98,0.136,1.3376258921067232,3263459.0
151,Botswana,979.35,146,1060.17,0.468,7.623305696256264,2397240.0
9,Brazil,1975.82,1,1837.56,0.39,-7.524108056335575,213993441.0
92,Bulgaria,1229.79,74,1325.16,0.21,7.196866793443819,6899125.0
140,Burkina Faso,1050.87,55,1425.64,0.621,26.287842653124223,21497097.0
173,Burundi,799.08,141,1076.26,0.505,25.753999962834257,12255429.0
64,Cote d'Ivoire,1379.39,52,1435.91,0.613,3.936179844140648,27053629.0
120,Cambodia,1142.14,174,954.3,0.461,-19.68353767159176,16946446.0
59,Cameroon,1417.44,38,1484.95,0.565,4.546281019562947,27224262.0
7,Canada,1986.51,43,1473.82,0.069,-34.786473246393726,38246108.0
39,Chile,1580.9,29,1514.86,0.187,-4.359478763714152,19212362.0
16,China PR,1862.87,78,1305.06,0.192,-42.74209614883607,1412360000.0
25,Colombia,1700.4,17,1604.07,0.424,-6.005348893751529,51265841.0
114,Congo,1161.46,99,1215.09,0.564,4.413664831411655,5657017.0
115,Congo DR,1159.0,72,1332.84,0.601,13.042825845562852,92377986.0
37,Costa Rica,1612.44,34,1500.06,0.256,-7.491700331986728,5139053.0
62,Croatia,1404.39,15,1632.15,0.093,13.954599761051371,3899000.0
97,Cuba,1217.56,167,978.65,0.303,-24.412200480253407,11317498.0
124,Cyprus,1123.46,108,1180.52,0.123,4.833463219598139,1215588.0
28,Czechia,1675.21,32,1502.9,0.12,-11.465167343136596,10703446.0
17,Denmark,1855.49,10,1665.47,0.013,-11.409391943415372,5856733.0
110,Dominican Republic,1173.44,151,1031.86,0.429,-13.720853604171124,10953714.0
65,Ecuador,1377.83,44,1463.74,0.362,5.86921174525531,17888474.0
93,Egypt,1228.15,40,1482.63,0.443,17.16409353648584,104258327.0
118,El Salvador,1148.88,71,1333.48,0.376,13.843477217506068,6518500.0
106,Estonia,1180.34,110,1177.4,0.1,-0.2497027348394621,1329254.0
171,Eswatini,807.89,144,1070.89,0.54,24.55901166319604,1172369.0
127,Ethiopia,1117.66,138,1088.27,0.52,-2.7006165749308626,117876226.0
72,Fiji,1345.58,163,993.37,0.318,-35.45607376908905,902899.0
29,Finland,1669.24,59,1398.41,0.033,-19.366995373316836,5541696.0
5,France,2037.69,4,1764.85,0.083,-15.459670793551869,67499343.0
135,Gabon,1079.87,79,1301.84,0.541,17.05048239414982,2278829.0
123,Gambia,1124.04,124,1137.47,0.611,1.1806904797489222,2486937.0
126,Georgia,1118.09,82,1296.46,0.28,13.758233960168468,3708610.0
2,Germany,2059.75,11,1658.96,0.073,-24.159111732651777,83129285.0
60,Ghana,1416.77,60,1393.47,0.529,-1.672084795510485,31732128.0
61,Greece,1409.31,49,1441.45,0.119,2.229699261160644,10664568.0
83,Guatemala,1259.69,118,1161.96,0.481,-8.41078866742401,17109746.0
136,Guinea,1078.56,83,1294.89,0.621,16.70643838472767,13497237.0
169,Guinea-Bissau,835.18,115,1165.53,0.627,28.343328786045834,2015490.0
88,Guyana,1247.77,172,968.74,0.454,-28.803394099551998,790329.0
56,Haiti,1445.71,88,1269.07,0.635,-13.918853963926349,11541683.0
119,Honduras,1145.7,80,1299.69,0.431,11.848209957759158,10062994.0
44,Hungary,1538.35,37,1486.76,0.221,-3.469961527079012,9709886.0
14,Iceland,1870.66,63,1379.61,0.043,-35.59339233551512,372295.0
58,India,1425.51,104,1198.65,0.49,-18.926292078588403,1393409033.0
101,Indonesia,1209.02,155,1019.19,0.444,-18.625575211687707,276361788.0
70,IR Iran,1364.73,22,1558.64,0.459,12.440974182620751,85028760.0
69,Israel,1365.34,76,1316.35,0.083,-3.7216545751509855,9364000.0
15,Italy,1868.29,7,1713.86,0.056,-9.010654312487604,59066225.0
42,Jamaica,1543.93,62,1382.06,0.335,-11.71222667612116,2973462.0
11,Japan,1917.07,24,1554.69,0.083,-23.308826840077437,125681593.0
66,Jordan,1377.44,86,1279.74,0.471,-7.634363230031103,10269022.0
89,Kazakhstan,1234.3,114,1166.28,0.161,-5.832218678190484,19002586.0
149,Kenya,991.78,102,1202.26,0.506,17.507028429790562,54985702.0
18,Korea Republic,1850.09,28,1526.02,0.067,-21.236287859923195,51744876.0
125,Kyrgyz Republic,1120.59,95,1232.91,0.37,9.110154025841316,6694200.0
85,Laos,1257.98,183,914.66,0.478,-37.53525900334551,7379358.0
112,Latvia,1168.47,129,1125.36,0.151,-3.830774152271285,1883162.0
143,Lebanon,1032.23,100,1211.71,0.432,14.8121250134108,6769151.0
167,Lesotho,842.0,145,1061.4,0.557,20.670812134916154,2159067.0
162,Liberia,891.31,150,1051.25,0.648,15.214268727705118,5180208.0
95,Lithuania,1219.51,142,1074.08,0.105,-13.539959779532255,2795321.0
117,Luxembourg,1150.79,93,1235.36,0.044,6.845777748996238,639070.0
181,Madagascar,691.0,105,1193.78,0.556,42.11663790648193,28427333.0
158,Malawi,942.66,122,1144.77,0.554,17.655074818522497,19647681.0
90,Malaysia,1231.94,148,1057.59,0.228,-16.4855946066056,32776195.0
156,Maldives,952.73,156,1018.25,0.348,6.434569113675422,543620.0
82,Mali,1273.24,46,1442.88,0.613,11.75704147261034,20855724.0
91,Malta,1231.0,169,974.68,0.167,-26.297861862354832,516869.0
185,Mauritius,363.36,180,932.02,0.347,61.01371215209974,1266060.0
36,Mexico,1628.95,12,1649.57,0.309,1.2500227331971296,130262220.0
129,Mongolia,1111.95,184,913.55,0.313,-21.71747578129277,3329282.0
87,Montenegro,1251.28,67,1354.59,0.119,7.626661941989823,620173.0
76,Morocco,1315.41,23,1558.35,0.425,15.589565886995851,37344787.0
170,Mozambique,815.14,116,1165.41,0.537,30.05551694253525,32163045.0
48,Myanmar,1517.95,158,1011.91,0.498,-50.00839995651788,54806014.0
146,Namibia,1020.53,117,1164.13,0.445,12.335392095384549,2587344.0
102,Nepal,1196.73,176,950.45,0.452,-25.91193645115471,29674920.0
6,Netherlands,2002.99,8,1679.41,0.025,-19.26748084148599,17533405.0
22,New Zealand,1741.94,103,1198.96,0.088,-45.28758257156202,5122600.0
116,Nicaragua,1157.63,139,1079.18,0.424,-7.269408254415394,6702379.0
164,Niger,877.93,119,1155.23,0.611,24.00387801563325,25130810.0
46,Nigeria,1535.09,31,1504.7,0.68,-2.019671695354547,211400704.0
134,North Macedonia,1082.42,64,1375.2,0.134,21.289994182664337,2065092.0
13,Norway,1889.96,36,1488.57,0.016,-26.964805148565407,5408320.0
57,Panama,1425.65,61,1389.27,0.392,-2.618641444787558,4381583.0
49,Papua New Guinea,1512.43,161,997.6,0.725,-51.60685645549319,9119005.0
51,Paraguay,1510.53,50,1440.13,0.445,-4.888447570705413,7219641.0
74,Peru,1334.47,21,1562.24,0.38,14.579706063088896,33359416.0
53,Philippines,1479.91,134,1115.13,0.419,-32.711881125967366,111046910.0
32,Poland,1647.92,26,1546.18,0.109,-6.580087700009055,37781024.0
27,Portugal,1688.06,9,1678.65,0.067,-0.560569505257192,10299423.0
26,Republic of Ireland,1695.26,47,1442.48,0.074,-17.52398646774998,5028230.0
40,Romania,1574.3,54,1427.84,0.282,-10.257451815329452,19115146.0
24,Russia,1717.04,35,1493.42,0.203,-14.973684562949463,143446060.0
161,Rwanda,894.87,136,1095.04,0.388,18.279697545295143,13276517.0
99,Samoa,1212.01,191,894.26,0.418,-35.53217185158679,200144.0
84,Senegal,1258.35,18,1584.59,0.53,20.588290977476824,17196308.0
35,Serbia,1630.68,25,1549.53,0.131,-5.23707188631392,6844078.0
138,Sierra Leone,1073.89,113,1169.71,0.633,8.191774029460287,8141343.0
133,Singapore,1088.77,159,1004.75,0.04,-8.362279173923861,5453566.0
43,Slovakia,1541.41,51,1439.99,0.18,-7.043104466003242,5447247.0
45,Slovenia,1536.95,65,1372.48,0.071,-11.983416880391704,2107007.0
54,South Africa,1464.36,68,1350.55,0.405,-8.426937173744028,60041996.0
184,South Sudan,649.69,165,983.99,0.587,33.973922499212385,11381377.0
8,Spain,1983.13,6,1716.93,0.057,-15.50441776892477,47326687.0
153,Sri Lanka,968.0,207,825.25,0.383,-17.29778854892457,22156000.0
150,St. Lucia,982.0,173,965.66,0.381,-1.6921069527577028,184401.0
157,St. Vincent and the Grenadines,950.85,179,939.97,0.39,-1.157483749481366,111269.0
132,Suriname,1089.15,143,1072.24,0.427,-1.577072297246893,591798.0
3,Sweden,2050.18,20,1563.44,0.023,-31.132630609425355,10415811.0
21,Switzerland,1775.36,16,1621.43,0.018,-9.4934718119191,8697723.0
67,Turkiye,1374.84,42,1475.13,0.272,6.798722824429046,85042736.0
142,Tajikistan,1033.87,109,1179.1,0.285,12.317021457043513,9749625.0
155,Tanzania,965.82,131,1121.91,0.56,13.912880712356609,61498438.0
41,Thailand,1555.0,111,1170.69,0.333,-32.827648651649874,69950844.0
152,Timor-Leste,973.91,199,860.06,0.378,-13.237448550101158,1343875.0
121,Togo,1138.33,126,1130.22,0.58,-0.7175594132115782,8478242.0
94,Tonga,1221.48,197,861.81,0.631,-41.73425697079404,106759.0
75,Trinidad and Tobago,1318.11,101,1205.85,0.344,-9.30961562383381,1403374.0
78,Tunisia,1298.6,30,1507.86,0.259,13.877946228429696,11935764.0
137,Turkmenistan,1075.41,135,1100.47,0.177,2.277208828954896,6117933.0
159,Uganda,924.09,90,1264.56,0.53,26.923989371797298,47123533.0
34,Ukraine,1643.46,27,1542.79,0.2,-6.5251913740690615,43814581.0
104,United Arab Emirates,1181.72,69,1346.09,0.049,12.210922003729312,9991083.0
68,Uruguay,1374.14,13,1640.95,0.235,16.259483835583044,3485152.0
1,USA,2111.47,14,1635.01,0.179,-29.14110617060445,331893745.0
47,Uzbekistan,1523.83,77,1306.63,0.227,-16.62291543895363,34915100.0
52,Venezuela,1494.4,56,1405.17,0.492,-6.350121337631746,28704947.0
33,Vietnam,1643.66,97,1218.84,0.296,-34.85445177381774,98168829.0
80,Zambia,1280.19,87,1270.8,0.54,-0.738904627006618,18920657.0
128,Zimbabwe,1115.59,123,1138.56,0.532,2.017460652051717,15092171.0
